votanti,affluenza,schede_nulle,schede_bianche,schede_contestate,aggiornamento,sezione,si,no
827,68.46,1,1,0,ultimo,1,363,462
381,69.4,1,0,0,ultimo,2,154,226
379,53.38,2,0,0,ultimo,3,102,275
323,67.86,0,0,0,ultimo,4,141,182
442,68.74,2,0,0,ultimo,5,183,257
450,68.39,2,2,0,ultimo,6,162,284
526,74.72,0,0,0,ultimo,7,134,392
201,49.14,0,0,0,ultimo,8,75,126
510,69.48,1,0,0,ultimo,9,179,330
475,68.25,1,0,0,ultimo,10,139,335
586,71.38,0,3,0,ultimo,11,182,401
397,65.4,2,1,0,ultimo,12,127,267
556,67.89,3,0,0,ultimo,13,157,396
756,74.19,2,1,0,ultimo,14,247,506
574,67.85,0,0,0,ultimo,15,183,391
470,67.34,1,1,0,ultimo,16,166,302
604,74.11,1,0,0,ultimo,17,193,410
386,71.88,0,0,0,ultimo,18,193,193
306,65.11,0,0,0,ultimo,19,169,137
511,66.62,1,1,0,ultimo,20,267,242
592,70.98,3,0,0,ultimo,21,240,349
572,66.36,0,0,0,ultimo,22,228,344
414,62.63,1,0,0,ultimo,23,177,236
438,61.69,2,1,0,ultimo,24,176,259
867,67.84,0,1,0,ultimo,25,304,562
284,64.69,2,0,0,ultimo,26,114,168
315,67.02,2,0,0,ultimo,27,140,173
443,66.22,1,2,0,ultimo,28,177,263
551,75.07,3,2,0,ultimo,29,176,370
601,80.03,0,0,0,ultimo,30,251,350
614,77.33,1,2,0,ultimo,31,204,407
643,73.74,3,1,0,ultimo,32,263,376
599,70.47,1,1,0,ultimo,33,208,389
717,75.87,0,0,0,ultimo,34,342,375
652,73.51,2,2,0,ultimo,35,214,434
605,69.62,2,1,0,ultimo,36,238,364
594,70.13,1,0,0,ultimo,37,277,316
468,69.13,1,2,0,ultimo,38,179,286
532,73.38,1,0,0,ultimo,39,212,319
504,67.29,2,0,0,ultimo,40,198,304
665,78.24,2,2,0,ultimo,41,302,359
492,72.89,2,1,0,ultimo,42,174,315
428,63.79,2,1,0,ultimo,43,159,266
406,66.02,3,0,0,ultimo,44,144,259
450,73.17,1,0,0,ultimo,45,178,271
492,71.3,0,0,0,ultimo,46,237,255
487,71.41,0,0,0,ultimo,47,184,303
579,75.0,2,1,0,ultimo,48,213,363
483,73.74,3,0,0,ultimo,49,161,319
594,77.55,0,3,0,ultimo,50,210,381
517,66.71,2,2,0,ultimo,51,187,326
629,73.48,2,1,0,ultimo,52,209,417
598,80.16,2,1,0,ultimo,53,198,397
607,74.94,4,1,0,ultimo,54,217,385
462,72.41,1,2,0,ultimo,55,181,278
573,72.44,0,0,0,ultimo,56,223,350
539,71.68,1,0,0,ultimo,57,251,287
625,76.41,0,0,0,ultimo,58,229,396
532,75.35,1,1,0,ultimo,59,253,277
552,74.09,0,1,0,ultimo,60,215,336
534,81.03,3,2,0,ultimo,61,215,314
584,77.15,0,0,0,ultimo,62,241,343
783,79.01,5,0,0,ultimo,63,368,410
567,72.51,0,1,0,ultimo,64,247,319
662,75.23,2,1,0,ultimo,65,304,355
573,69.2,2,0,0,ultimo,66,231,340
646,46.78,3,1,0,ultimo,67,231,411
622,74.31,2,2,0,ultimo,68,197,421
636,74.21,2,0,0,ultimo,69,203,431
483,68.61,0,0,0,ultimo,70,181,302
642,70.94,2,1,0,ultimo,71,196,443
621,69.0,0,0,0,ultimo,72,176,445
749,72.72,1,2,0,ultimo,73,182,564
630,76.09,1,0,0,ultimo,74,145,484
679,73.25,3,1,0,ultimo,75,194,481
676,74.53,0,2,0,ultimo,76,175,499
772,75.69,1,0,0,ultimo,77,185,586
559,67.76,2,0,0,ultimo,78,175,382
572,70.53,1,0,0,ultimo,79,173,398
551,68.02,2,0,0,ultimo,80,170,379
672,72.65,1,0,0,ultimo,81,199,472
676,73.24,0,0,0,ultimo,82,189,487
734,75.98,1,2,0,ultimo,83,209,522
592,70.98,2,0,0,ultimo,84,156,434
710,72.15,0,0,0,ultimo,85,197,513
705,74.52,2,1,0,ultimo,86,176,526
697,74.63,0,1,0,ultimo,87,212,484
626,73.47,2,0,0,ultimo,88,163,461
614,71.65,1,0,0,ultimo,89,189,424
575,63.4,0,0,0,ultimo,90,181,394
593,70.93,4,0,0,ultimo,91,167,422
706,77.24,2,2,0,ultimo,92,217,485
540,67.84,1,0,0,ultimo,93,190,349
623,69.07,3,0,0,ultimo,94,187,433
474,66.39,1,0,0,ultimo,95,174,299
651,75.17,3,0,0,ultimo,96,228,420
635,76.14,0,0,0,ultimo,97,197,438
593,69.68,1,2,0,ultimo,99,186,404
444,67.58,0,0,0,ultimo,98,166,278
714,73.99,3,3,0,ultimo,100,234,474
561,67.19,2,0,0,ultimo,101,194,365
635,75.69,3,2,0,ultimo,102,259,371
