"";"";"Domenica";""
"Ente";"Sezioni";"% ore 12";"% ore 19"
"TARANTO";"191 su 191";"12,52";"30,30"
"SEZIONE 1";"";"11,98";"30,30"
"SEZIONE 2";"";"8,95";"24,55"
"SEZIONE 3";"";"10,87";"26,22"
"SEZIONE 4";"";"11,58";"31,42"
"SEZIONE 5";"";"12,42";"29,44"
"SEZIONE 6";"";"11,16";"25,53"
"SEZIONE 7";"";"11,10";"31,33"
"SEZIONE 8";"";"10,36";"28,25"
"SEZIONE 9";"";"15,11";"35,05"
"SEZIONE 10";"";"12,14";"33,64"
"SEZIONE 11";"";"12,87";"31,29"
"SEZIONE 12";"";"12,16";"28,27"
"SEZIONE 13";"";"11,97";"32,70"
"SEZIONE 14";"";"11,94";"32,46"
"SEZIONE 15";"";"12,07";"39,81"
"SEZIONE 16";"";"7,98";"16,76"
"SEZIONE 17";"";"11,44";"24,84"
"SEZIONE 18";"";"8,99";"22,48"
"SEZIONE 19";"";"12,59";"28,42"
"SEZIONE 20";"";"14,14";"32,43"
"SEZIONE 21";"";"13,99";"30,43"
"SEZIONE 22";"";"12,82";"29,88"
"SEZIONE 23";"";"13,74";"34,07"
"SEZIONE 24";"";"11,16";"33,47"
"SEZIONE 25";"";"11,09";"34,04"
"SEZIONE 26";"";"9,34";"28,74"
"SEZIONE 27";"";"10,45";"34,64"
"SEZIONE 28";"";"13,00";"31,80"
"SEZIONE 29";"";"16,67";"42,12"
"SEZIONE 30";"";"14,56";"37,13"
"SEZIONE 31";"";"19,21";"40,34"
"SEZIONE 32";"";"16,08";"42,72"
"SEZIONE 33";"";"15,73";"39,79"
"SEZIONE 34";"";"15,45";"33,30"
"SEZIONE 35";"";"12,83";"30,48"
"SEZIONE 36";"";"15,17";"37,13"
"SEZIONE 37";"";"13,64";"34,73"
"SEZIONE 38";"";"18,89";"43,92"
"SEZIONE 39";"";"19,05";"40,63"
"SEZIONE 40";"";"12,12";"34,51"
"SEZIONE 41";"";"17,75";"41,61"
"SEZIONE 42";"";"16,58";"41,17"
"SEZIONE 43";"";"13,23";"27,56"
"SEZIONE 44";"";"13,35";"36,65"
"SEZIONE 45";"";"13,62";"34,66"
"SEZIONE 46";"";"17,54";"42,74"
"SEZIONE 47";"";"8,02";"20,70"
